unique_id,demographics,channel_preference,satisfaction_level,status
0,Tunis_Male,mobile,0.5,active
1,Tunis_Female,branch,0.5,active
2,Tunis_Male,web,0.5,active
3,Tunis_Female,mobile,0.5,active
4,Tunis_Male,branch,0.5,active
5,Tunis_Female,web,0.5,active
6,Tunis_Male,mobile,0.5,active
7,Tunis_Female,branch,0.5,active
8,Tunis_Male,web,0.5,active
9,Tunis_Female,mobile,0.5,active
10,Tunis_Male,branch,0.5,active
11,Tunis_Female,web,0.5,active
12,Tunis_Male,mobile,0.5,active
13,Tunis_Female,branch,0.5,active
14,Tunis_Male,web,0.5,active
15,Tunis_Female,mobile,0.5,active
16,Tunis_Male,branch,0.5,active
17,Tunis_Female,web,0.5,active
18,Tunis_Male,mobile,0.5,active
19,Tunis_Female,branch,0.5,active
20,Tunis_Male,web,0.5,active
21,Tunis_Female,mobile,0.5,active
22,Tunis_Male,branch,0.5,active
23,Tunis_Female,web,0.5,active
24,Tunis_Male,mobile,0.5,active
25,Tunis_Female,branch,0.5,active
26,Tunis_Male,web,0.5,active
27,Tunis_Female,mobile,0.5,active
28,Tunis_Male,branch,0.5,active
29,Tunis_Female,web,0.5,active
30,Tunis_Male,mobile,0.5,active
31,Tunis_Female,branch,0.5,active
32,Tunis_Male,web,0.5,active
33,Tunis_Female,mobile,0.5,active
34,Tunis_Male,branch,0.5,active
35,Tunis_Female,web,0.5,active
36,Tunis_Male,mobile,0.5,active
37,Tunis_Female,branch,0.5,active
38,Tunis_Male,web,0.5,active
39,Tunis_Female,mobile,0.5,active
40,Tunis_Male,branch,0.5,active
41,Tunis_Female,web,0.5,active
42,Tunis_Male,mobile,0.5,active
43,Tunis_Female,branch,0.5,active
44,Tunis_Male,web,0.5,active
45,Tunis_Female,mobile,0.5,active
46,Tunis_Male,branch,0.5,active
47,Tunis_Female,web,0.5,active
48,Tunis_Male,mobile,0.5,active
49,Tunis_Female,branch,0.5,active
50,Tunis_Male,web,0.5,active
51,Tunis_Female,mobile,0.5,active
52,Tunis_Male,branch,0.5,active
53,Tunis_Female,web,0.5,active
54,Tunis_Male,mobile,0.5,active
55,Tunis_Female,branch,0.5,active
56,Tunis_Male,web,0.5,active
57,Tunis_Female,mobile,0.5,active
58,Tunis_Male,branch,0.5,active
59,Tunis_Female,web,0.5,active
60,Tunis_Male,mobile,0.5,active
61,Tunis_Female,branch,0.5,active
62,Tunis_Male,web,0.5,active
63,Tunis_Female,mobile,0.5,active
64,Tunis_Male,branch,0.5,active
65,Tunis_Female,web,0.5,active
66,Tunis_Male,mobile,0.5,active
67,Tunis_Female,branch,0.5,active
68,Tunis_Male,web,0.5,active
69,Tunis_Female,mobile,0.5,active
70,Tunis_Male,branch,0.5,active
71,Tunis_Female,web,0.5,active
72,Tunis_Male,mobile,0.5,active
73,Tunis_Female,branch,0.5,active
74,Tunis_Male,web,0.5,active
75,Tunis_Female,mobile,0.5,active
76,Tunis_Male,branch,0.5,active
77,Tunis_Female,web,0.5,active
78,Tunis_Male,mobile,0.5,active
79,Tunis_Female,branch,0.5,active
80,Tunis_Male,web,0.5,active
81,Tunis_Female,mobile,0.5,active
82,Tunis_Male,branch,0.5,active
83,Tunis_Female,web,0.5,active
84,Tunis_Male,mobile,0.5,active
85,Tunis_Female,branch,0.5,active
86,Tunis_Male,web,0.5,active
87,Tunis_Female,mobile,0.5,active
88,Tunis_Male,branch,0.5,active
89,Tunis_Female,web,0.5,active
90,Tunis_Male,mobile,0.5,active
91,Tunis_Female,branch,0.5,active
92,Tunis_Male,web,0.5,active
93,Tunis_Female,mobile,0.5,active
94,Tunis_Male,branch,0.5,active
95,Tunis_Female,web,0.5,active
96,Tunis_Male,mobile,0.5,active
97,Tunis_Female,branch,0.5,active
98,Tunis_Male,web,0.5,active
99,Tunis_Female,mobile,0.5,active
100,Tunis_Male,branch,0.5,active
101,Tunis_Female,web,0.5,active
102,Tunis_Male,mobile,0.5,active
103,Tunis_Female,branch,0.5,active
104,Tunis_Male,web,0.5,active
105,Tunis_Female,mobile,0.5,active
106,Tunis_Male,branch,0.5,active
107,Tunis_Female,web,0.5,active
108,Tunis_Male,mobile,0.5,active
109,Tunis_Female,branch,0.5,active
110,Tunis_Male,web,0.5,active
111,Tunis_Female,mobile,0.5,active
112,Tunis_Male,branch,0.5,active
113,Tunis_Female,web,0.5,active
114,Tunis_Male,mobile,0.5,active
115,Tunis_Female,branch,0.5,active
116,Tunis_Male,web,0.5,active
117,Tunis_Female,mobile,0.5,active
118,Tunis_Male,branch,0.5,active
119,Tunis_Female,web,0.5,active
120,Tunis_Male,mobile,0.5,active
121,Tunis_Female,branch,0.5,active
122,Tunis_Male,web,0.5,active
123,Tunis_Female,mobile,0.5,active
124,Tunis_Male,branch,0.5,active
125,Tunis_Female,web,0.5,active
126,Tunis_Male,mobile,0.5,active
